File Path,Timestamp,Info
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T17:58:10,2023-11-25T17:58:44.944+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T17:58:41,2023-11-25T17:59:25.197+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T17:59:12,2023-11-25T17:59:45.348+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.76s           2023-11-25T17:59:44,2023-11-25T18:00:25.608+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.66s           2023-11-25T18:00:15,2023-11-25T18:00:45.711+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T18:00:46,2023-11-25T18:01:25.976+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:01:17,2023-11-25T18:01:46.087+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T18:01:48,2023-11-25T18:02:26.358+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.53s           2023-11-25T18:02:19,2023-11-25T18:02:46.469+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.65s           2023-11-25T18:02:51,2023-11-25T18:03:26.794+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.59s           2023-11-25T18:03:22,2023-11-25T18:03:46.904+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:03:53,2023-11-25T18:04:27.188+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.55s           2023-11-25T18:04:24,2023-11-25T18:04:47.302+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:04:55,2023-11-25T18:05:27.569+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.62s           2023-11-25T18:05:27,2023-11-25T18:05:47.676+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.58s           2023-11-25T18:05:58,2023-11-25T18:06:27.918+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:06:29,2023-11-25T18:06:48.070+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:07:00,2023-11-25T18:07:28.324+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.56s           2023-11-25T18:07:31,2023-11-25T18:07:48.489+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.61s           2023-11-25T18:08:03,2023-11-25T18:08:28.749+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:08:34,2023-11-25T18:08:48.911+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.67s           2023-11-25T18:09:05,2023-11-25T18:09:29.159+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:09:36,2023-11-25T18:09:49.295+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:10:07,2023-11-25T18:10:29.550+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.71s           2023-11-25T18:10:39,2023-11-25T18:10:49.699+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py   1846  0.02s             0           1  0.71s           2023-11-25T18:10:39,2023-11-25T18:11:30.007+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.74s           2023-11-25T18:11:10,2023-11-25T18:11:50.163+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:11:41,2023-11-25T18:12:30.414+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.59s           2023-11-25T18:12:12,2023-11-25T18:12:50.647+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.74s           2023-11-25T18:12:44,2023-11-25T18:13:30.913+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:13:15,2023-11-25T18:13:51.059+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T18:13:46,2023-11-25T18:14:31.295+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:14:17,2023-11-25T18:14:51.462+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T18:14:48,2023-11-25T18:15:31.749+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.88s           2023-11-25T18:15:20,2023-11-25T18:15:51.891+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.67s           2023-11-25T18:15:51,2023-11-25T18:16:11.981+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:16:22,2023-11-25T18:16:52.242+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.53s           2023-11-25T18:16:53,2023-11-25T18:17:32.510+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:17:25,2023-11-25T18:17:52.624+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.70s           2023-11-25T18:17:56,2023-11-25T18:18:32.952+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:18:27,2023-11-25T18:18:53.076+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T18:18:58,2023-11-25T18:19:33.381+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:19:29,2023-11-25T18:19:53.491+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.58s           2023-11-25T18:20:01,2023-11-25T18:20:33.769+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.64s           2023-11-25T18:20:32,2023-11-25T18:20:53.870+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.66s           2023-11-25T18:21:03,2023-11-25T18:21:34.127+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:21:34,2023-11-25T18:21:54.299+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:22:05,2023-11-25T18:22:34.545+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:22:37,2023-11-25T18:22:54.695+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.94s           2023-11-25T18:23:08,2023-11-25T18:23:34.852+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.73s           2023-11-25T18:23:39,2023-11-25T18:23:55.003+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.45s           2023-11-25T18:24:10,2023-11-25T18:24:35.262+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.75s           2023-11-25T18:24:42,2023-11-25T18:24:55.432+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:25:13,2023-11-25T18:25:35.691+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.62s           2023-11-25T18:25:44,2023-11-25T18:25:55.840+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.81s           2023-11-25T18:26:15,2023-11-25T18:26:36.067+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py   2777  0.01s             0           1  0.81s           2023-11-25T18:26:15,2023-11-25T18:26:56.243+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:26:46,2023-11-25T18:27:36.513+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.62s           2023-11-25T18:27:17,2023-11-25T18:27:56.675+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:27:49,2023-11-25T18:28:36.928+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  1.25s           2023-11-25T18:28:21,2023-11-25T18:28:57.143+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.64s           2023-11-25T18:28:51,2023-11-25T18:29:37.482+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T18:29:22,2023-11-25T18:29:57.659+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T18:29:54,2023-11-25T18:30:37.915+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.73s           2023-11-25T18:30:25,2023-11-25T18:30:58.071+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:30:56,2023-11-25T18:31:38.316+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.61s           2023-11-25T18:31:27,2023-11-25T18:31:58.420+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T18:31:58,2023-11-25T18:32:38.727+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:32:30,2023-11-25T18:32:58.841+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:33:01,2023-11-25T18:33:39.107+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:33:32,2023-11-25T18:33:59.212+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  1.04s           2023-11-25T18:34:04,2023-11-25T18:34:39.478+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T18:34:34,2023-11-25T18:34:59.592+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T18:35:06,2023-11-25T18:35:39.881+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:35:37,2023-11-25T18:35:59.992+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  1.07s           2023-11-25T18:36:09,2023-11-25T18:36:40.321+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:36:39,2023-11-25T18:37:00.457+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:37:11,2023-11-25T18:37:40.744+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:37:42,2023-11-25T18:38:00.960+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.53s           2023-11-25T18:38:13,2023-11-25T18:38:41.214+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:38:44,2023-11-25T18:39:01.363+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.53s           2023-11-25T18:39:15,2023-11-25T18:39:41.627+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T18:39:47,2023-11-25T18:40:01.827+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.82s           2023-11-25T18:40:18,2023-11-25T18:40:42.059+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:40:49,2023-11-25T18:41:02.217+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.61s           2023-11-25T18:41:20,2023-11-25T18:41:42.445+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.70s           2023-11-25T18:41:52,2023-11-25T18:42:02.574+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py   3688  0.01s             0           1  0.70s           2023-11-25T18:41:52,2023-11-25T18:42:42.863+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.66s           2023-11-25T18:42:23,2023-11-25T18:43:03.015+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T18:42:54,2023-11-25T18:43:43.267+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.75s           2023-11-25T18:43:25,2023-11-25T18:44:03.411+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.62s           2023-11-25T18:43:56,2023-11-25T18:44:43.663+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:44:28,2023-11-25T18:45:03.833+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.79s           2023-11-25T18:44:59,2023-11-25T18:45:44.088+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:45:30,2023-11-25T18:46:04.260+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T18:46:01,2023-11-25T18:46:44.505+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.67s           2023-11-25T18:46:33,2023-11-25T18:47:04.675+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.63s           2023-11-25T18:47:04,2023-11-25T18:47:44.918+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:47:35,2023-11-25T18:48:05.023+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T18:48:06,2023-11-25T18:48:45.297+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.68s           2023-11-25T18:48:37,2023-11-25T18:49:05.403+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.71s           2023-11-25T18:49:09,2023-11-25T18:49:45.685+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:49:40,2023-11-25T18:50:05.802+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.59s           2023-11-25T18:50:11,2023-11-25T18:50:46.191+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:50:42,2023-11-25T18:51:06.298+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T18:51:13,2023-11-25T18:51:46.598+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.70s           2023-11-25T18:51:45,2023-11-25T18:52:06.709+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.53s           2023-11-25T18:52:16,2023-11-25T18:52:46.969+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:52:47,2023-11-25T18:53:07.112+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.73s           2023-11-25T18:53:18,2023-11-25T18:53:47.355+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T18:53:49,2023-11-25T18:54:07.519+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.61s           2023-11-25T18:54:21,2023-11-25T18:54:47.778+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:54:52,2023-11-25T18:55:07.922+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T18:55:23,2023-11-25T18:55:48.158+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:55:54,2023-11-25T18:56:08.682+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:56:24,2023-11-25T18:56:28.689+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.53s           2023-11-25T18:56:55,2023-11-25T18:57:09.463+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  1.01s           2023-11-25T18:57:27,2023-11-25T18:57:29.586+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:57:58,2023-11-25T18:58:09.827+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py   4639  0.00s             0           1  0.48s           2023-11-25T18:57:58,2023-11-25T18:58:29.944+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T18:58:29,2023-11-25T18:59:10.213+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T18:59:00,2023-11-25T18:59:30.315+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:59:31,2023-11-25T19:00:10.654+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.74s           2023-11-25T19:00:03,2023-11-25T19:00:30.739+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T19:00:34,2023-11-25T19:01:11.161+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T19:01:05,2023-11-25T19:01:31.255+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.73s           2023-11-25T19:01:37,2023-11-25T19:02:11.596+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.66s           2023-11-25T19:02:08,2023-11-25T19:02:31.687+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.59s           2023-11-25T19:02:39,2023-11-25T19:03:12.036+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T19:03:10,2023-11-25T19:03:32.128+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T19:03:41,2023-11-25T19:04:12.407+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.69s           2023-11-25T19:04:13,2023-11-25T19:04:32.556+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.66s           2023-11-25T19:04:44,2023-11-25T19:05:12.838+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.64s           2023-11-25T19:05:15,2023-11-25T19:05:32.979+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T19:05:46,2023-11-25T19:06:13.240+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T19:06:17,2023-11-25T19:06:33.385+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T19:06:49,2023-11-25T19:07:13.674+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.58s           2023-11-25T19:07:20,2023-11-25T19:07:33.800+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.61s           2023-11-25T19:07:51,2023-11-25T19:08:14.048+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.55s           2023-11-25T19:08:22,2023-11-25T19:08:34.165+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.55s           2023-11-25T19:08:53,2023-11-25T19:09:14.401+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T19:09:24,2023-11-25T19:09:34.527+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.58s           2023-11-25T19:09:56,2023-11-25T19:10:14.795+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.84s           2023-11-25T19:10:27,2023-11-25T19:10:34.922+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.64s           2023-11-25T19:10:58,2023-11-25T19:11:15.146+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T19:11:29,2023-11-25T19:11:35.268+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.71s           2023-11-25T19:12:01,2023-11-25T19:12:15.541+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.90s           2023-11-25T19:12:32,2023-11-25T19:12:35.568+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.64s           2023-11-25T19:13:03,2023-11-25T19:13:15.797+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T19:13:34,2023-11-25T19:13:35.925+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py   5582  0.01s             0           1  0.47s           2023-11-25T19:13:34,2023-11-25T19:14:16.168+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T19:14:05,2023-11-25T19:14:36.262+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T19:14:36,2023-11-25T19:15:16.571+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.63s           2023-11-25T19:15:08,2023-11-25T19:15:36.667+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.73s           2023-11-25T19:15:39,2023-11-25T19:16:17.011+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T19:16:10,2023-11-25T19:16:37.113+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T19:16:41,2023-11-25T19:17:17.464+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.67s           2023-11-25T19:17:13,2023-11-25T19:17:37.548+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.59s           2023-11-25T19:17:44,2023-11-25T19:18:17.902+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.75s           2023-11-25T19:18:15,2023-11-25T19:18:37.989+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.69s           2023-11-25T19:18:46,2023-11-25T19:19:18.338+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.49s           2023-11-25T19:19:17,2023-11-25T19:19:38.455+0000,Searching for files in /opt/airflow/dags
